NTDID,AGENCY,CITY,STATE,UZA,MPO_AREA,MPO_FIPS,MPO_NAME
1,King County Department of Metro Transit,SEATTLE,WA,"Seattle, WA",Seattle,PSRC,Puget Sound Regional Council
3,Pierce County Transportation Benefit Area Authority,TACOMA,WA,"Seattle, WA",Seattle,PSRC,Puget Sound Regional Council
5,City of Everett,EVERETT,WA,"Seattle, WA",Seattle,PSRC,Puget Sound Regional Council
8,Tri-County Metropolitan Transportation District of Oregon,PORTLAND,OR,"Portland, OR-WA",Portland,Metro,Oregon Metro
20,Kitsap Transit,BREMERTON,WA,"Bremerton, WA",Seattle,PSRC,Puget Sound Regional Council
23,City of Seattle,Seattle,WA,"Seattle, WA",Seattle,PSRC,Puget Sound Regional Council
28,County of Pierce,TACOMA,WA,"Seattle, WA",Seattle,PSRC,Puget Sound Regional Council
29,Snohomish County Public Transportation Benefit Area Corporation,EVERETT,WA,"Seattle, WA",Seattle,PSRC,Puget Sound Regional Council
33,Senior Services of Snohomish County,Seattle,WA,"Seattle, WA",Seattle,PSRC,Puget Sound Regional Council
35,Washington State Ferries,OLYMPIA,WA,"Seattle, WA",Seattle,PSRC,Puget Sound Regional Council
40,Central Puget Sound Regional Transit Authority,SEATTLE,WA,"Seattle, WA",Seattle,PSRC,Puget Sound Regional Council
46,City of Wilsonville,WILSONVILLE,OR,"Portland, OR-WA",Portland,Metro,Oregon Metro
52,Metro,Portland,OR,"Portland, OR-WA",Portland,Metro,Oregon Metro
54,King County Ferry District,Seattle,WA,"Seattle, WA",Seattle,PSRC,Puget Sound Regional Council
58,City of Portland,PORTLAND,OR,"Portland, OR-WA",Portland,Metro,Oregon Metro
376,"Ride Connection, Inc.",PORTLAND,OR,"Portland, OR-WA",Portland,Metro,Oregon Metro
10003,Massachusetts Bay Transportation Authority,BOSTON,MA,"Boston, MA-NH-RI",Boston,MAPC,Metropolitan Area Planning Council
10004,Brockton Area Transit Authority,BROCKTON,MA,"Boston, MA-NH-RI",Boston,MAPC,Metropolitan Area Planning Council
10005,Lowell Regional Transit Authority,LOWELL,MA,"Boston, MA-NH-RI",Boston,MAPC,Metropolitan Area Planning Council
10013,Merrimack Valley Regional Transit Authority,HAVERHILL,MA,"Boston, MA-NH-RI",Boston,MAPC,Metropolitan Area Planning Council
10053,Cape Ann Transportation Authority,GLOUCESTER,MA,"Boston, MA-NH-RI",Boston,MAPC,Metropolitan Area Planning Council
10117,Plymouth & Brockton Street Railway Company,Plymouth,MA,"Boston, MA-NH-RI",Boston,MAPC,Metropolitan Area Planning Council
10118,MetroWest Regional Transit Authority,FRAMINGHAM,MA,"Boston, MA-NH-RI",Boston,MAPC,Metropolitan Area Planning Council
10129,Massachusetts Department of Transportation,Boston,MA,"Boston, MA-NH-RI",Boston,MAPC,Metropolitan Area Planning Council
20006,City of Long Beach,LONG BEACH,NY,"New York-Newark, NY-NJ-CT",New York City,NYMTC,New York Metropolitan Transportation Council
20007,"Metropolitan Suburban Bus Authority, dba: MTA Long Island Bus",Garden City,NY,"New York-Newark, NY-NJ-CT",New York City,NYMTC,New York Metropolitan Transportation Council
20008,MTA New York City Transit,BROOKLYN,NY,"New York-Newark, NY-NJ-CT",New York City,NYMTC,New York Metropolitan Transportation Council
20040,"New York Bus Tours, Inc., dba: New York Bus Service",Bronx,NY,"New York-Newark, NY-NJ-CT",New York City,NYMTC,New York Metropolitan Transportation Council
20071,Town of Huntington,HUNTINGTON,NY,"New York-Newark, NY-NJ-CT",New York City,NYMTC,New York Metropolitan Transportation Council
20072,Suffolk County ,YAPHANK,NY,"New York-Newark, NY-NJ-CT",New York City,NYMTC,New York Metropolitan Transportation Council
20075,Port Authority Transit Corporation,CAMDEN,NJ,"Philadelphia, PA-NJ-DE-MD",Philadelphia,DVRPC,Delaware Valley Regional Planning Commission
20076,Westchester County,WHITE PLAINS,NY,"New York-Newark, NY-NJ-CT",New York City,NYMTC,New York Metropolitan Transportation Council
20078,"Metro-North Commuter Railroad Company, dba: MTA Metro-North Railroad",New York,NY,"New York-Newark, NY-NJ-CT",New York City,NYMTC,New York Metropolitan Transportation Council
20079,"Liberty Lines Transit, Inc.",Yonkers,NY,"New York-Newark, NY-NJ-CT",New York City,NYMTC,New York Metropolitan Transportation Council
20080,New Jersey Transit Corporation,Newark,NJ,"New York-Newark, NY-NJ-CT",Newark,NJPTA,North Jersey Transporttrion Planning Authority
20082,New York City Department of Transportation,NEW YORK,NY,"New York-Newark, NY-NJ-CT",New York City,NYMTC,New York Metropolitan Transportation Council
20084,County of Rockland ,NEW CITY,NY,"New York-Newark, NY-NJ-CT",New York City,NYMTC,New York Metropolitan Transportation Council
20085,Town of Clarkstown ,NEW CITY,NY,"New York-Newark, NY-NJ-CT",New York City,NYMTC,New York Metropolitan Transportation Council
20086,Transportation Resources Intra-County for Physically Handicapped and Senior Citizens,New York,CT,"New York-Newark, NY-NJ-CT",New York City,NYMTC,New York Metropolitan Transportation Council
20089,Village of Spring Valley ,Spring Valley,NY,"New York-Newark, NY-NJ-CT",New York City,NYMTC,New York Metropolitan Transportation Council
20096,Putnam County ,CARMEL,NY,"New York-Newark, NY-NJ-CT",New York City,NYMTC,New York Metropolitan Transportation Council
20098,Port Authority Trans-Hudson Corporation,NEW YORK,NJ,"New York-Newark, NY-NJ-CT",Newark,NJPTA,North Jersey Transporttrion Planning Authority
20099,Staten Island Rapid Transit Operating Authority,Staten Island,NY,"New York-Newark, NY-NJ-CT",New York City,NYMTC,New York Metropolitan Transportation Council
20100,MTA Long Island Rail Road,Jamaica,NY,"New York-Newark, NY-NJ-CT",New York City,NYMTC,New York Metropolitan Transportation Council
20117,"Liberty Lines Express, Inc.",Yonkers,NY,"New York-Newark, NY-NJ-CT",New York City,NYMTC,New York Metropolitan Transportation Council
20122,"Academy Lines, Inc.",HOBOKEN,NJ,"New York-Newark, NY-NJ-CT",Newark,NJPTA,North Jersey Transporttrion Planning Authority
20126,"Hudson Transit Lines, Inc.",MAHWAH,NJ,"New York-Newark, NY-NJ-CT",Newark,NJPTA,North Jersey Transporttrion Planning Authority
20128,Suburban Transit Corporation,NEW BRUNSWICK,NJ,"New York-Newark, NY-NJ-CT",Newark,NJPTA,North Jersey Transporttrion Planning Authority
20132,New Jersey Transit Corporation-45,Newark,NJ,"New York-Newark, NY-NJ-CT",Newark,NJPTA,North Jersey Transporttrion Planning Authority
20135,Monsey New Square Trails Corporation,Spring Valley,NY,"New York-Newark, NY-NJ-CT",New York City,NYMTC,New York Metropolitan Transportation Council
20136,Queens Surface Corporation,Flushing,NY,"New York-Newark, NY-NJ-CT",New York City,NYMTC,New York Metropolitan Transportation Council
20147,GTJC,Lynbrook,NY,"New York-Newark, NY-NJ-CT",New York City,NYMTC,New York Metropolitan Transportation Council
20149,"Rockland Coaches, Inc.",PARAMUS,NJ,"New York-Newark, NY-NJ-CT",Newark,NJPTA,North Jersey Transporttrion Planning Authority
20154,New York Waterway,Weehawken,NJ,"New York-Newark, NY-NJ-CT",Newark,NJPTA,North Jersey Transporttrion Planning Authority
20159,"Atlantic Paratrans of NYC, Inc.",New York,CT,"New York-Newark, NY-NJ-CT",New York City,NYMTC,New York Metropolitan Transportation Council
20160,"Community Transit, Inc.",PARAMUS,NJ,"New York-Newark, NY-NJ-CT",Newark,NJPTA,North Jersey Transporttrion Planning Authority
20161,DeCamp Bus Lines,MONTCLAIR,NJ,"New York-Newark, NY-NJ-CT",Newark,NJPTA,North Jersey Transporttrion Planning Authority
20162,Lafeyette-Greenville IBOA,Jersey City,NJ,"New York-Newark, NY-NJ-CT",Newark,NJPTA,North Jersey Transporttrion Planning Authority
20163,"Lakeland Bus Lines, Inc.",DOVER,NJ,"New York-Newark, NY-NJ-CT",Newark,NJPTA,North Jersey Transporttrion Planning Authority
20164,Leisure Line,Paramus,NJ,"New York-Newark, NY-NJ-CT",Newark,NJPTA,North Jersey Transporttrion Planning Authority
20165,"Olympia Trails Bus Company, Inc.",ELIZABETH,NJ,"New York-Newark, NY-NJ-CT",Newark,NJPTA,North Jersey Transporttrion Planning Authority
20166,"Orange-Newark-Elizabeth, Inc.",Elizabeth,NJ,"New York-Newark, NY-NJ-CT",Newark,NJPTA,North Jersey Transporttrion Planning Authority
20167,"South Orange Avenue IBOA, c/o: NJ Transit, Carrier Admin.",Newark,NJ,"New York-Newark, NY-NJ-CT",Newark,NJPTA,North Jersey Transporttrion Planning Authority
20168,Trans-Hudson Express,Elizabeth,NJ,"New York-Newark, NY-NJ-CT",Newark,NJPTA,North Jersey Transporttrion Planning Authority
20170,"Vanpool of New Jersey, Inc.",Newark,NJ,"New York-Newark, NY-NJ-CT",Newark,NJPTA,North Jersey Transporttrion Planning Authority
20171,"Private One of New York, LLC, dba: New York Airport Service",Brooklyn,NY,"New York-Newark, NY-NJ-CT",New York City,NYMTC,New York Metropolitan Transportation Council
20175,Private Transportation Corporation,Brooklyn,NY,"New York-Newark, NY-NJ-CT",New York City,NYMTC,New York Metropolitan Transportation Council
20177,"Adirondack Transit Lines, Inc,",HURLEY,NY,"New York-Newark, NY-NJ-CT",New York City,NYMTC,New York Metropolitan Transportation Council
20180,Atlantic Express,Staten Island,NY,"New York-Newark, NY-NJ-CT",New York City,NYMTC,New York Metropolitan Transportation Council
20188,MTA Bus Company,NEW YORK,NY,"New York-Newark, NY-NJ-CT",New York City,NYMTC,New York Metropolitan Transportation Council
20189,"BillyBey Ferry Company, LLC",New York,NY,"New York-Newark, NY-NJ-CT",New York City,NYMTC,New York Metropolitan Transportation Council
20190,Port Imperial Ferry Corporation,WEEHAWKEN,NJ,"New York-Newark, NY-NJ-CT",Newark,NJPTA,North Jersey Transporttrion Planning Authority
20192,Bergen County,HACKENSACK,NJ,"New York-Newark, NY-NJ-CT",Newark,NJPTA,North Jersey Transporttrion Planning Authority
20195,Gloucester County,West Deptford,NJ,"Philadelphia, PA-NJ-DE-MD",Philadelphia,DVRPC,Delaware Valley Regional Planning Commission
20197,Meadowlands Transportation Brokerage Corporation,WOOD RIDGE,NJ,"New York-Newark, NY-NJ-CT",Newark,NJPTA,North Jersey Transporttrion Planning Authority
20198,"TransOptions, Inc.",Cedar Knolls,NJ,"New York-Newark, NY-NJ-CT",Newark,NJPTA,North Jersey Transporttrion Planning Authority
20201,County of Cumberland,BRIDGETON,NJ,"Philadelphia, PA-NJ-DE-MD",Philadelphia,DVRPC,Delaware Valley Regional Planning Commission
20202,Essex County,NEWARK,NJ,"New York-Newark, NY-NJ-CT",Newark,NJPTA,North Jersey Transporttrion Planning Authority
20204,"Senior Citizens United Community Services of Camden County, Inc.",AUDUBON,NJ,"Philadelphia, PA-NJ-DE-MD",Philadelphia,DVRPC,Delaware Valley Regional Planning Commission
20206,County of Nassau,MINEOLA,NY,"New York-Newark, NY-NJ-CT",New York City,NYMTC,New York Metropolitan Transportation Council
20209,Somerset County,SOMERVILLE,NJ,"New York-Newark, NY-NJ-CT",Newark,NJPTA,North Jersey Transporttrion Planning Authority
20212,County of Hunterdon,FLEMINGTON,NJ,"New York-Newark, NY-NJ-CT",Newark,NJPTA,North Jersey Transporttrion Planning Authority
20217,"Hampton Jitney, Inc.",CALVERTON,NY,"New York-Newark, NY-NJ-CT",New York City,NYMTC,New York Metropolitan Transportation Council
20226,"SeaStreak, LLC",Atlantic Highlands,NJ,"New York-Newark, NY-NJ-CT",Newark,NJPTA,North Jersey Transporttrion Planning Authority
22930,New York City Economic Development Corporation,New York,NY,"New York-Newark, NY-NJ-CT",New York City,NYMTC,New York Metropolitan Transportation Council
30019,Southeastern Pennsylvania Transportation Authority,PHILADELPHIA,PA,"Philadelphia, PA-NJ-DE-MD",Philadelphia,DVRPC,Delaware Valley Regional Planning Commission
30030,Washington Metropolitan Area Transit Authority,WASHINGTON,DC,"Washington, DC-VA-MD",Washington DC,COG,Metropolitan Washington Council of Governments
30034,Maryland Transit Administration,Baltimore,MD,"Baltimore, MD",Baltimore,BMC,Baltimore Metropolitan Council
30040,City of Annapolis,ANNAPOLIS,MD,"Baltimore, MD",Baltimore,BMC,Baltimore Metropolitan Council
30048,County of Howard,ELLICOTT CITY,MD,"Baltimore, MD",Baltimore,BMC,Baltimore Metropolitan Council
30051,"Montgomery County, Maryland",ROCKVILLE,MD,"Washington, DC-VA-MD",Washington DC,COG,Metropolitan Washington Council of Governments
30057,Pennsylvania Department of Transportation,HARRISBURG,PA,"Philadelphia, PA-NJ-DE-MD",Philadelphia,DVRPC,Delaware Valley Regional Planning Commission
30058,City of Fairfax,FAIRFAX,VA,"Washington, DC-VA-MD",Washington DC,COG,Metropolitan Washington Council of Governments
30068,"Fairfax County, VA",FAIRFAX,VA,"Washington, DC-VA-MD",Washington DC,COG,Metropolitan Washington Council of Governments
30070,Potomac and Rappahannock Transportation Commission,WOODBRIDGE,VA,"Washington, DC-VA-MD",Washington DC,COG,Metropolitan Washington Council of Governments
30071,City of Alexandria,ALEXANDRIA,VA,"Washington, DC-VA-MD",Washington DC,COG,Metropolitan Washington Council of Governments
30072,"Frederick County, Maryland",FREDERICK,MD,"Frederick, MD",Washington DC,COG,Metropolitan Washington Council of Governments
30073,Virginia Railway Express,Alexandria,VA,"Washington, DC-VA-MD",Washington DC,COG,Metropolitan Washington Council of Governments
30074,Harford County Maryland,BEL AIR,MD,"Aberdeen-Bel Air South-Bel Air North, MD",Baltimore,BMC,Baltimore Metropolitan Council
30075,Delaware Transit Corporation,DOVER,DE,"Philadelphia, PA-NJ-DE-MD",Philadelphia,DVRPC,Delaware Valley Regional Planning Commission
30077,Borough of Pottstown,POTTSTOWN,PA,"Pottstown, PA",Philadelphia,DVRPC,Delaware Valley Regional Planning Commission
30079,City of Fredericksburg,FREDERICKSBURG,VA,"Fredericksburg, VA",Washington DC,COG,Metropolitan Washington Council of Governments
30080,"Arlington County, Virginia",ARLINGTON,VA,"Washington, DC-VA-MD",Washington DC,COG,Metropolitan Washington Council of Governments
30081,Loudoun County,LEESBURG,VA,"Washington, DC-VA-MD",Washington DC,COG,Metropolitan Washington Council of Governments
30085,"Prince George's County, Maryland",LARGO,MD,"Washington, DC-VA-MD",Washington DC,COG,Metropolitan Washington Council of Governments
30088,"County Commissioners of Charles County, MD",LA PLATA,MD,"Waldorf, MD",Washington DC,COG,Metropolitan Washington Council of Governments
30103,"Martz Group, National Coach Works of Virginia",Fredericksburg,VA,"Washington, DC-VA-MD",Washington DC,COG,Metropolitan Washington Council of Governments
30112,DDOT - Progressive Transportation Services Administration,WASHINGTON,DC,"Washington, DC-VA-MD",Washington DC,COG,Metropolitan Washington Council of Governments
30129,Anne Arundel County,ANNAPOLIS,MD,"Baltimore, MD",Baltimore,BMC,Baltimore Metropolitan Council
30201,City of Baltimore,BALTIMORE,MD,"Baltimore, MD",Baltimore,BMC,Baltimore Metropolitan Council
40008,City of Charlotte North Carolina,CHARLOTTE,NC,"Charlotte, NC-SC",Charlotte,CRTPO,Charlotte Regional Transportation Planning Organization
40022,Metropolitan Atlanta Rapid Transit Authority,ATLANTA,GA,"Atlanta, GA",Atlanta,ARC,Atalanta Regional Commission
40026,Manatee County Board of County Commissioners,SARASOTA,FL,"Sarasota-Bradenton, FL",Tampa,SCTPA,Sun Coast Transporation Planning Alliance
40027,Pinellas Suncoast Transit Authority,SAINT PETERSBURG,FL,"Tampa-St. Petersburg, FL",Tampa,SCTPA,Sun Coast Transporation Planning Alliance
40029,Broward County Board of County Commissioners,FORT LAUDERDALE,FL,"Miami, FL",Miami,SEFTC,Southeast Florida Transportation Council
40031,Lakeland Area Mass Transit District,LAKELAND,FL,"Lakeland, FL",Tampa,SCTPA,Sun Coast Transporation Planning Alliance
40031,Lakeland Area Mass Transit District ,LAKELAND,FL,"Lakeland, FL",Tampa,SCTPA,Sun Coast Transporation Planning Alliance
40034,County of Miami-Dade ,MIAMI,FL,"Miami, FL",Miami,SEFTC,Southeast Florida Transportation Council
40035,Central Florida Regional Transportation Authority,ORLANDO,FL,"Orlando, FL",Orlando,MetroPlan,Metro Plan Orlando
40037,"Board of County Commissioners, Palm Beach County",WEST PALM BEACH,FL,"Miami, FL",Miami,SEFTC,Southeast Florida Transportation Council
40041,Hillsborough Area Regional Transit Authority,TAMPA,FL,"Tampa-St. Petersburg, FL",Tampa,SCTPA,Sun Coast Transporation Planning Alliance
40046,Sarasota County ,SARASOTA,FL,"Sarasota-Bradenton, FL",Tampa,SCTPA,Sun Coast Transporation Planning Alliance
40074,Pasco County Board of County Commissioners,NEW PORT RICHEY,FL,"Tampa-St. Petersburg, FL",Tampa,SCTPA,Sun Coast Transporation Planning Alliance
40077,South Florida Regional Transportation Authority,POMPANO BEACH,FL,"Miami, FL",Miami,SEFTC,Southeast Florida Transportation Council
40078,Cobb County,MARIETTA,GA,"Atlanta, GA",Atlanta,ARC,Atalanta Regional Commission
40082,County of Douglas,DOUGLASVILLE,GA,"Atlanta, GA",Atlanta,ARC,Atalanta Regional Commission
40127,Polk County Transit Services Division - Polk County Board of County Commissioners,Winter Haven,FL,"Winter Haven, FL",Tampa,SCTPA,Sun Coast Transporation Planning Alliance
40135,Georgia Regional Transportation Authority,Atlanta,GA,"Atlanta, GA",Atlanta,ARC,Atalanta Regional Commission
40138,Gwinnett County Board of Commissioners,LAWRENCEVILLE,GA,"Atlanta, GA",Atlanta,ARC,Atalanta Regional Commission
40142,City of Canton Transit,Canton,GA,"Atlanta, GA",Atlanta,ARC,Atalanta Regional Commission
40146,Hernando County Board of County Commissioners,BROOKSVILLE,FL,"Spring Hill, FL",Tampa,SCTPA,Sun Coast Transporation Planning Alliance
40152,"Miami Lakes - vRide, Inc.",Miami Lakes,FL,"Miami, FL",Miami,SEFTC,Southeast Florida Transportation Council
40153,"vRide, Inc. - Atlanta",Atlanta,GA,"Atlanta, GA",Atlanta,ARC,Atalanta Regional Commission
40157,Clayton County Board of Commissioners,Jonesboro,GA,"Atlanta, GA",Atlanta,ARC,Atalanta Regional Commission
40161,Cherokee County Board of Commissioners,CANTON,GA,"Atlanta, GA",Atlanta,ARC,Atalanta Regional Commission
40177,Buckhead Community Improvement District,Atlanta,GA,"Atlanta, GA",Atlanta,ARC,Atalanta Regional Commission
40179,Broward County Community Bus Service,Plantation,FL,"Miami, FL",Miami,SEFTC,Southeast Florida Transportation Council
40200,Tampa Bay Area Regional Transit Authority,TAMPA,FL,"Tampa-St. Petersburg, FL",Tampa,SCTPA,Sun Coast Transporation Planning Alliance
40203,Enterprise Rideshare,Atlanta,GA,"Atlanta, GA",Atlanta,ARC,Atalanta Regional Commission
40228,Mecklenburg County ,Charlotte,NC,"Charlotte, NC-SC",Charlotte,CRTPO,Charlotte Regional Transportation Planning Organization
40230,City of Atlanta,Atlanta,GA,"Atlanta, GA",Atlanta,ARC,Atalanta Regional Commission
40258,"The Looper Group, Inc.",St. Petersburg,FL,"Tampa-St. Petersburg, FL",Tampa,SCTPA,Sun Coast Transporation Planning Alliance
40259,"Jolley Trolley Transportation of Clearwater, Inc.",Clearwater,FL,"Tampa-St. Petersburg, FL",Tampa,SCTPA,Sun Coast Transporation Planning Alliance
40264,Georgia State Road and Tollway Authority,ATLANTA,GA,"Atlanta, GA",Atlanta,ARC,Atalanta Regional Commission
42000,Atlanta-Region Transit Link Authority,ATLANTA,GA,"Atlanta, GA",Atlanta,ARC,Atalanta Regional Commission
44929,City of Fort Lauderdale,FORT LAUDERDALE,FL,"Miami, FL",Miami,SEFTC,Southeast Florida Transportation Council
50027,Metro Transit,MINNEAPOLIS,MN,"Minneapolis-St. Paul, MN-WI",Minneapolis,Met Council,Metropolitan Council
50031,Suburban Mobility Authority for Regional Transportation,DETROIT,MI,"Detroit, MI",Detroit,SEMCOG,Southeast Michigan Council of Governments
50040,Ann Arbor Area Transportation Authority,ANN ARBOR,MI,"Ann Arbor, MI",Detroit,SEMCOG,Southeast Michigan Council of Governments
50066,Chicago Transit Authority,CHICAGO,IL,"Chicago, IL-IN",Chicago,CMAP,Chicago Metropolitan Agency for Planning
50113,Pace - Suburban Bus Division,ARLINGTON HEIGHTS,IL,"Chicago, IL-IN",Chicago,CMAP,Chicago Metropolitan Agency for Planning
